,,,,,,,,,,,,Supplemental,,,,,Supplemental,,,Supplemental,Supplemental,,,,,,,,Supplemental (just get from EPA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,geoId/12019,Clay County,222361,32871,39.8,1827,32.9,27.7,41,10.3,3274.41,20.1,32.9,27.7,20,200,20447,59.6,45,32,11852,38721,0.8343670632,2.4,4579.983,0.24040256,34.59227782,,-2.76,-0.24,0.6404437354,41,81729,6369,75360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1589,,5578,4870,10442,4996,5918,2711,6366,2639,8718,3244,0,0,13,,136,20,,58,43,77,152,221,215,499,736,1246,,,,,,,,,,,Juvenile Arrests,,Criminal Activities(sort petty to serious)
,,geoId/12021,Collier County,385980,32201,51.3,3519,29.5,23.6,34.1,9.8,3288.14,16,29.5,23.6,17.8,421,51245,65.2,36,115,36295,103912,0.9090865817,2.5,7219.07,0.21681738,28.27754202,33,-2.1,-1.33,-0.3204654543,34.1,218348,70371,147977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1152,,4093,6024,9985,8913,6626,6345,9562,8052,20046,26529,62,51,108,,180,258,,169,228,248,244,379,242,491,616,1586,,,,,,,,,,,,,Hate Crime Incidents
,,geoId/12023,Columbia County,70385,25919,40.6,853,37.3,32.2,42.4,12,,24.8,37.3,32.2,18.2,0,8770,51.4,31,,6721,7316,0.8316250258,2.8,1637.48,0.16065404,36.9433764,32,-2.76,-0.08,0.4733381213,42.4,29155,3950,25205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,,1864,2285,3258,3005,988,1188,1498,743,1284,668,0,0,24,,22,50,,140,154,307,106,424,586,418,376,998,,,,,,,,,,,,,Prisoner Population
,,geoId/12027,DeSoto County,34408,21518,40.7,377,34.8,35.8,39.4,14.4,,26.3,34.8,35.8,18.6,0,6860,46.2,,,6993,3284,0.822837604,3.1,1512.129,0.12654089,34.57140598,,-1.5,-2.04,-0.5533259925,39.4,15307,2886,12421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,,603,1330,1227,1592,319,499,363,412,353,415,0,40,11,,97,62,,12,46,181,181,371,248,312,519,329,,,,,,,,,,,,,Correction Facility Count
,,geoId/12029,Dixie County,17102,23446,46.2,241,31.8,33.5,40,12,,30.9,31.8,33.5,17.8,0,2584,43.2,,,2701,1198,0.771790484,3.1,765.625,0.19596752,32.78601592,,-2.76,0.2,-0.6658792559,40,9499,3266,6233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,881,2411,511,781,61,103,56,98,27,55,0,0,0,,28,40,,29,87,53,37,32,40,8,49,183,,,,,,,,,,,,,Law Enforcement Officer Death
,,geoId/12031,Duval County,999935,31453,36.3,8562,33.9,27.6,40.2,12.7,3200.75,18.6,33.9,27.6,17.3,1574,109267,57.8,150,302,65245,199548,0.9063855963,2.6,24328.255,0.14932294,34.89011607,35,-2.76,0.1,0.4058157496,40.2,413084,43380,369704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4977,,20238,19095,31811,16250,18511,7105,27705,9473,36021,14547,687,147,741,,1653,972,,1076,968,1454,2175,2458,3327,5567,5674,13970,,,,,,,,,,,Reading/Math Scores,,
,,geoId/12033,Escambia County,322390,27315,37.3,3409,31.9,25.9,41.3,10.7,3175.52,20,31.9,25.9,19.3,578,32753,59.9,54,68,20096,58279,0.8982912718,2.7,6440.85,0.17894854,34.66603397,44,-1.72,1.18,-0.6245269547,41.3,142456,20287,122169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2441,,12225,14423,13140,7226,6121,2321,6210,2419,4907,2979,141,89,228,,436,332,,193,521,571,1011,1222,1425,1874,1961,4618,,,,,,,,,,,School Rating,,Tree density
,,geoId/12035,Flagler County,120932,28000,51.8,1340,29.9,24.8,39.5,10.1,,20.1,29.9,24.8,18.3,0,14453,60.9,3,,6514,22237,0.8626118398,3.2,2522.208,0.22992942,28.59953825,35,-2.76,-1.03,0.8648095691,39.5,52816,8776,44040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377,,1607,1764,4661,3135,3042,2419,4430,3245,4147,4126,0,0,67,,41,87,,71,30,133,97,26,62,82,111,481,,,,,,,,,,,School Funding ,,Park counts
,,geoId/12037,Franklin County,12572,25076,47.3,115,33.7,29.2,39.7,11.3,,26,33.7,29.2,21.6,0,1942,50.6,,,1764,1900,0.8474837083,2.5,422.995,0.1301092,27.6647502,,-1.72,0.06,-0.2276886279,39.7,8764,4073,4691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,342,852,357,242,186,149,138,294,223,374,0,0,0,,0,0,,26,51,53,32,47,34,94,32,111,,,,,,,,,,,Residential Segregation?,,
,,geoId/12039,Gadsden County,43714,25421,41.4,450,40.7,34.7,42.9,15.4,,22.5,40.7,34.7,15.8,0,5494,51.3,,,6485,5840,0.8206927541,3.4,1829.023,0.11142925,41.23801025,40,-1.72,0.93,-0.06876681657,42.9,20727,3420,17307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427,,2155,3369,1550,1079,985,559,646,335,337,186,24,36,73,,215,118,,113,101,303,171,209,265,199,183,675,,,,,,,,,,,Childcare Centers,,
,,geoId/12041,Gilchrist County,18360,23568,41.7,213,33.1,30.4,38.7,11.3,,26,33.1,30.4,18,0,2634,48.6,,,1793,1542,0.7614850788,2.7,565.24,0.11731351,34.39595852,,-2.76,0.07,-0.4898899838,38.7,7607,906,6701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,935,1221,691,649,526,308,261,133,201,221,0,6,10,,51,2,,69,19,53,125,60,84,39,72,91,,,,,,,,,,,,,
,,geoId/12043,Glades County,12234,22679,47.9,115,39.4,33.7,39.6,13.2,,26,39.4,33.7,18.6,0,2573,51.7,,,2604,1214,0.7576230482,2.9,398.464,0.15853403,32.21562024,,-2.12,-1.69,-0.4887941216,39.6,7099,2240,4859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,376,949,171,421,144,142,164,151,52,120,0,0,8,,0,29,,169,0,19,13,11,160,59,168,40,,,,,,,,,,,Traffic Volume,,
,,geoId/12045,Gulf County,14363,29336,46.3,194,30.1,25.9,41,10.8,,23.8,30.1,25.9,19.9,0,987,55.6,,,1739,2761,0.8045245086,2.2,347.189,0.13333473,31.26810894,7,-1.72,0.59,-1.249962928,41,9678,3781,5897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,,501,1119,527,483,157,68,361,266,200,391,0,29,10,,27,3,,30,33,66,17,11,24,9,15,78,,,,,,,,,,,Homeownership,,Air quality
,,geoId/12047,Hamilton County,13993,21218,40,176,35.2,31.7,40.7,13.9,,27.7,35.2,31.7,18.2,0,1826,44.1,,,2801,868,0.8410436307,3.6,674.958,0.20175285,36.38636629,30,-2.76,-0.29,0.378928694,40.7,5841,1456,4385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,511,984,158,344,97,104,114,145,72,16,0,0,23,,11,58,,46,92,28,22,56,111,178,30,39,,,,,,,,,,,Broadband Access,,Pollution
,,geoId/12049,Hardee County,25425,23234,35.4,224,42.2,37.7,39.9,14.5,,24.1,42.2,37.7,15.8,0,2961,48.1,,,3991,1586,0.8202525471,3.3,959.652,0.10740488,35.09471244,,-1.5,-1.94,-0.3664149632,39.9,9786,1795,7991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,783,1084,541,859,388,406,315,228,120,167,0,0,59,,20,54,,59,68,21,101,171,163,364,188,256,,,,,,,,,,,,,Health care Quality
,,geoId/12051,Hendry County,40313,22669,35,294,37.4,37.5,41.5,15.8,,23.7,37.4,37.5,16.7,0,9952,49.3,,,8647,2190,0.8111129379,3.7,1937.304,0.15846506,33.42071952,,-2.12,-1.8,-0.3958364479,41.5,14932,2054,12878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,,926,1747,1242,1921,221,512,388,702,536,215,0,0,0,,31,128,,104,133,91,318,112,101,164,144,627,,,,,,,,,,,,,Pollutant sources? 
,,geoId/12053,Hernando County,200638,25692,48.8,2785,32,27.5,39.2,10.4,3264.23,23,32,27.5,17.8,136,23628,53.8,66,14,16900,27276,0.8547327445,3.2,5095.1,0.20900993,32.55289336,,-2.82,-2.59,-0.1587055578,39.2,87761,11053,76708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936,,5613,8412,11614,8886,5040,3395,5527,3245,4066,1893,0,0,65,,55,89,,292,187,216,149,507,394,584,921,1673,,,,,,,,,,,,,"Categorical Population Health Indicator (Green, yellow, red)"
,,geoId/12055,Highlands County,103296,23333,54.1,1699,31.6,30.6,36.9,11.9,,22.4,31.6,30.6,17.2,0,12684,52.8,9,15,11274,14090,0.8818682844,3.8,3491.385,0.15381156,34.28155621,36,-1.5,-1.87,-0.5525795724,36.9,55919,13198,42721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641,,3806,8396,3762,4591,1659,1195,1151,1770,1242,791,0,8,34,,82,136,,245,413,410,305,604,609,707,636,1324,,,,,,,,,,,,,Life expectancy
,,geoId/12057,Hillsborough County,1478194,31269,37.4,10605,32.4,26.7,37.6,11.6,3230.65,17.6,32.4,26.7,17.3,1828,176212,62.1,290,535,110378,344058,0.9508507918,2.5,35185.004,0.15284671,36.88634479,35,-1.5,-2.45,-0.2785789268,37.6,590714,50795,539919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4535,,21638,24993,39889,22484,25322,11124,37385,16287,78868,26159,160,201,878,,1360,1203,,1047,1447,1780,2876,3810,4343,5200,5656,15371,,,,,,,,,,,,,Social Support Level
,,geoId/12059,Holmes County,19784,21991,42.2,245,40.1,33.2,41.6,12.6,,28.8,40.1,33.2,16.9,0,3154,48.8,,,3001,1400,0.8347479501,2.9,860.22,0.19021918,38.92003486,35,-1.72,2.44,-0.2253104289,41.6,8723,1586,7137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355,,837,2109,298,436,145,168,166,82,41,136,0,18,0,,4,26,,29,10,56,93,142,131,129,99,91,,,,,,,,,,,,,Disasters
,,geoId/12061,Indian River County,163662,28770,54,1986,28.6,25.1,36.9,9.7,3247.17,20.6,28.6,25.1,19.3,0,17287,65,8,21,12609,37154,0.9022715681,3,2307.816,0.18686669,26.90656605,28,-1.49,-1.24,-0.1242483944,36.9,81185,20226,60959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454,,5196,6131,4907,4326,2655,2796,4471,3637,4619,7644,17,0,79,,32,23,,266,37,41,150,278,544,462,462,1336,,,,,,,,,,,,,Emissions
,,geoId/12063,Jackson County,47694,23870,42.2,641,37.5,33.6,40.1,13.4,,25.8,37.5,33.6,17.3,0,4580,51.1,,,6848,4518,0.8402207166,3,1661.648,0.13920539,39.19619644,107,-1.72,2.28,-0.06725387071,40.1,21111,3578,17533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414,,2673,3324,1487,1083,269,307,412,255,270,260,18,2,86,,39,86,,75,65,257,97,280,742,418,354,544,,,,,,,,,,,,,
,,geoId/12065,Jefferson County,14555,28199,47.3,175,36.8,25.8,38.7,12.1,,22.2,36.8,25.8,19.3,0,918,57,,,1980,2565,0.7341516351,2.7,462.603,0.06887715,40.23152336,,-1.72,-0.15,-0.4235365511,38.7,6804,1161,5643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,511,805,491,888,256,176,195,320,195,180,0,15,0,,10,61,,17,37,69,38,67,128,10,71,124,,,,,,,,,,,,,Housing Prices Changes (%)
,,geoId/12067,Lafayette County,8382,22398,38.6,96,37.1,32.6,40.8,13,,27.1,37.1,32.6,17.1,0,961,50.3,,,1469,563,0.7700539534,2.8,201.085,0.2349399,34.60524164,,-2.76,-0.36,-0.3019006792,40.8,3344,1029,2315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,161,637,350,170,4,19,19,145,11,39,0,21,8,,11,0,,11,16,49,0,96,5,10,27,19,,,,,,,,,,,,,Vacant housing Percentage
,,geoId/12069,Lake County,395804,27396,47,4364,34.8,24.7,40.2,10.5,3262.71,18.9,34.8,24.7,17.2,359,37442,59.3,88,89,26877,64413,0.8787833471,2.7,7741.63,0.20500947,34.97243491,34,-2.82,-1.94,0.1440077901,40.2,160237,22791,137446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1378,,5143,10916,13461,10356,9001,5642,13057,6648,12957,8317,0,125,155,,250,272,,364,264,602,719,917,797,1105,1134,2496,,,,,,,,,,,,,"stagnant, rising, falling"
,,geoId/12071,Lee County,787976,29562,48.8,7500,25.2,25.9,36.8,9.5,3225.7,19.4,25.2,25.9,20.7,715,100493,62.3,123,68,64308,162712,0.8692461595,2.8,15994.704,0.17904441,30.07508547,31,-2.1,-2.28,-0.1271463937,36.8,401252,112336,288916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2193,,9745,16655,21701,18887,14875,9104,20917,16880,37745,32514,12,65,151,,199,851,,416,576,477,746,1069,1145,1724,1784,5187,,,,,,,,,,,,,
,,geoId/12073,Leon County,292817,29023,31.3,2011,32.4,22.5,38.5,10.6,3210.79,18.6,32.4,22.5,18.1,290,22594,62.9,40,122,11158,81389,0.9544856159,2.6,6294.828,0.10010006,43.64545745,43,-1.72,0.27,-0.6248795223,38.5,131341,14811,116530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1146,,5149,4725,8086,4493,5479,2386,8411,4354,10947,4697,50,138,140,,310,399,,403,475,907,1300,1556,1882,1998,1830,6840,,,,,,,,,,,,,
,,geoId/12075,Levy County,44158,21609,47,563,39.3,31.6,40.5,12.5,,25.4,39.3,31.6,16.5,0,6287,47,,,4476,4247,0.8262735974,3,1750.83,0.13763841,33.09663889,,-2.76,-0.3,-0.8369085016,40.5,20760,3789,16971,,,,,,,,,,,,,,,,,,,,,243693,,,,,,,,,,123,,2451,3602,1597,1695,421,541,785,471,651,581,0,0,39,,130,103,,79,181,185,223,207,234,247,277,278,,,,,,,,,,,,,
,,geoId/12077,Liberty County,7900,23799,40.6,73,37.1,34.7,38.5,12.5,,26.7,37.1,34.7,18.2,0,1027,48.6,,,1111,816,0.7614390026,2.8,221.118,0.12627695,38.90044602,22,-1.72,0.81,-0.6151223094,38.5,3494,981,2513,,,,,,,,,,,,,,,,,,,,,22768,,,,,,,,,,131,,256,391,115,172,32,82,63,40,73,101,0,0,0,,5,0,,1,28,15,54,12,16,48,14,39,,,,,,,,,,,,,
,,geoId/12079,Madison County,18288,20576,44.2,198,38.4,35.2,41.7,13.9,,27.5,38.4,35.2,15.8,0,1950,48.9,,,2582,1900,0.8892109668,3,876.024,0.18042278,37.77409214,,-2.76,-0.32,-0.1104939742,41.7,8664,1773,6891,,,,,,,,,,,,,,,,,,,,,151138,,,,,,,,,,446,,590,1090,387,630,212,110,105,198,315,67,0,0,3,,40,20,,28,230,118,54,31,113,141,113,296,,,,,,,,,,,,,Poverty rates by state -> Poverty rates by county
,,geoId/12081,Manatee County,412703,29953,48.8,4041,28.3,24.9,36.5,9.8,3257.16,19.4,28.3,24.9,20.3,475,46545,62.4,17,73,29576,89374,0.9195955264,2.6,7274.948,0.17386081,29.67512282,31,-1.5,-2.12,-0.2803480989,36.5,194960,44615,150345,,,,,,,,,,,,,,,,,,,,,21176,,,,,,,,,,1164,,5781,11457,11032,8665,7261,5178,10505,6868,21308,14807,10,51,117,,217,49,,161,436,339,391,463,491,1014,915,2531,,,,,,,,,,,,,Labor force participation rate in county
,,geoId/12083,Marion County,385915,25344,48.7,5115,38.3,28.8,40.1,11.9,3257.81,20.9,38.3,28.8,15.9,463,40955,58.2,13,61,32755,55580,0.9161962737,3.1,10404.21,0.17079995,35.80932089,38,-2.82,-1.33,0.05113065546,40.1,170926,25063,145863,,,,,,,,,,,,,,,,,,,,,529191,,,,,,,,,,986,,9771,15954,18561,15677,8335,5983,8246,7918,8176,5376,40,43,72,,170,564,,370,722,847,800,1611,1862,1536,1668,4487,,,,,,,,,,,,,economic growth/projected growth
,,geoId/12085,Martin County,159942,31854,52.7,2002,26.3,22.5,35.7,8.9,3294.37,18.6,26.3,22.5,20.5,130,15177,64.6,21,30,11083,41655,0.8713974089,2.5,2683.348,0.20265748,27.11652407,40,-2.44,-1.76,-0.1077612671,35.7,80542,15672,64870,,,,,,,,,,,,,,,,,,,,,1655624,,,,,,,,,,693,,2126,4985,2876,4360,2597,2083,4410,4941,11106,9184,16,16,43,,31,91,,82,86,188,139,72,180,389,611,1179,,,,,,,,,,,,,"Monopoly, labor, consolidation, competition"
,,geoId/12086,Miami-Dade County,2662777,25724,40.2,20703,29.5,30.1,38.8,12.8,3237.92,15.9,29.5,30.1,16.7,3186,433554,59.2,2047,1485,355100,590305,0.9230637717,1.7,83689.824,0.15119713,31.58252544,34,-2.39,-0.49,-0.08015216353,38.8,1032310,130110,902200,,,,,,,,,,,,,,,,,,,,,10338,,,,,,,,,,6101,,22736,22038,36835,29789,26934,19122,54423,31734,138809,70244,648,633,3502,,3879,3700,,2668,2509,2860,3129,4250,3957,5810,6082,17459,,,,,,,,,,,,,Aggregate Demand
,,geoId/12087,Monroe County,82170,37618,47.9,760,26.5,24.6,38,9.8,,17.4,26.5,24.6,21.8,0,12471,66.8,141,4,5105,20796,0.8552913595,1.6,1184.274,0.1714221,18.32854693,28,-2.14,-1.08,-0.2800093739,38,53759,20965,32794,,,,,,,,,,,,,,,,,,,,,163558,,,,,,,,,,126,,170,388,986,1496,600,970,1903,1971,5456,4937,0,29,33,,118,109,,34,92,106,43,44,124,93,140,241,,,,,,,,,,,,,Income mobility (might be hard to determine but check BLS) - lifetimes; generations
,,geoId/12089,Nassau County,94189,33028,45.8,937,31.8,23.4,37.1,8.9,,19.9,31.8,23.4,21.7,0,8481,61.6,,69,5316,19362,0.8167096347,2.4,1772.448,0.24707746,30.94852557,1,-2.76,0.06,0.276732349,37.1,40141,6666,33475,,,,,,,,,,,,,,,,,,,,,130121,,,,,,,,,,488,,2035,2418,3499,2106,2707,1097,3273,1227,5251,2767,0,0,3,,63,39,,82,50,4,138,223,144,196,367,647,,,,,,,,,,,,,Financing of social programs (including parenting assistance)
,,geoId/12091,Okaloosa County,213255,31430,36.9,1860,29.3,26.1,39,9.8,3253.18,19.9,29.3,26.1,19.1,287,22848,66.5,19,59,10654,45878,0.8318869212,2.3,3673.433,0.24769877,34.42124983,30,-1.72,1.5,-0.1480030259,39,97802,18567,79235,,,,,,,,,,,,,,,,,,,,,191697,,,,,,,,,,929,,5193,4407,9335,4501,6054,2162,5514,3155,6332,3348,34,37,54,,129,290,,132,118,431,315,403,570,485,888,2298,,,,,,,,,,,,,GDP by county
,,geoId/12093,Okeechobee County,40266,24258,40.9,497,37.3,34.9,41.1,12.9,,25.7,37.3,34.9,17,0,5904,49.9,,,6608,4222,0.8415302467,2.7,1359.955,0.14806469,32.0710132,,-1.57,-1.42,-0.6948880739,41.1,18734,4133,14601,,,,,,,,,,,,,,,,,,,,,326341,,,,,,,,,,184,,883,1923,2110,1729,624,492,767,502,567,280,0,0,85,,99,119,,39,110,93,202,217,98,247,167,429,,,,,,,,,,,,,"GDP Growth, GDP Amount, GDP share of US total, GDP Rank, population, Population share of US total, population rank"
